text,label,zenodo_label
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
- - AD account keeps getting disabled,Access Management,Active Directory
VPN - - . ( . ) : Grant access to for the following user: . ( . ) (Username: ) Token: - Software Token Desired date: Oct 6 2018 5:00AM Requestor: ( . ) Comment:,Network,Support general
- - MS Account Login failure,Access Management,Active Directory
- - Need to have Extech RHT10 Software Installed,Application,Software
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 174440 Company: GmbH Department: ZIP: City: Country: Germany Office: Important: Please set the EA10 to the following value: 13306 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Sep 3 2018 12:00AM Additional information:,Access Management,Active Directory
File Share Access - - ( . ) : File Share Access Grant access to file share for the following user: . ( . ) (Username: ) Access Type: (RW) Read / Write File Share: J:/MarkerDB The user needs access to the Marker Database. Best regards Requestor: ( . ) Comment:,Database,Fileservice
Please create new OU West,Access Management,Active Directory
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Center: 44132 Company: Department: : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13645 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Jan 4 2019 12:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
- - senha Wifi para visitante (consultores) da High Level,Network,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 44257 Company: . Department: _ Street: ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 7607 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Feb 1 2019 12:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
File Share Access - - . ( . ) : File Share Access Grant access to file share for the following user: dria ( . ) (Username: ) Access Type: (RW) Read / Write File Share: J:/MarkerDB The user needs access to the Marker Database. Thanks Requestor: ( . ) Comment:,Database,Fileservice
Basis User - - . ( . ) : Basis User Create Windows account for internal user . ( . ) Firstname: Lastname: Cost Center: 174430 Company: GmbH Department: ZIP: City: Country: Germany Office: Important: Please set the EA10 to the following value: 13740 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Jan 31 2019 12:00AM Additional information: Startdatum: 01.02.2019,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 44288 Company: Riber - S.A. Department: _MA- – KM 428 a direita + 2 KM – Zona Rural. ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 10166 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Jan 23 2019 3:00AM Additional information:,Access Management,Support general
- - VM for Bank program,Infrastructure,Support general
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 44265 Company: Seme YU D.O.O. Department: _MA- ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13745 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: (EXTERNAL. ) Desired date: Jan 23 2019 12:00AM Additional information:,Access Management,Support general
- - User Ricard needs credentials in order to log into .,Access Management,Software
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Cost Center: 44254 Company: Department: : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13663 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Jan 6 2019 12:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Center: 44295 Company: Department: MOM_ADM- : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13713 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ESBA) Desired date: Jan 9 2019 12:00AM Additional information:,Access Management,Support general
- New information received on closed ticket - desconexion del VPN,Network,Support general
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Cost Center: 44286 Company: Department: Street: grande – Piura - Piura ZIP: City: Country: Peru Office: Important: Please set the EA10 to the following value: (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Jan 16 2019 4:00AM Additional information: dear all. please. create the AD as and mail account as thank you very much,Access Management,Support general
- - unable to log into skype,Access Management,O365
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 79099 Company: Seed Co. Department: Street: ZIP: City: Country: Office: Important: Please set the EA10 to the following value: (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Dec 12 2018 5:00PM Additional information: Dear colleagues: Please help me create account for new JV internal employee. She is belong to Group. Her mailbox include @ and @ Thank you First Name: Last Name: Gender: Female Telephone: Place: ZIP: Country: China Company: CO.. LTD. Department : Financial Function: Accountant,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Nadj Cost Center: 44265 Company: Seme YU D.O.O. Department: _MA- ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13315 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: (EXTERNAL. ) Desired date: Sep 3 2018 12:00AM Additional information: Emloyee! !!!! She also need mobile device accounts only - for A6 and iPad with CRM. but this options are not existing in the Matrix shop!!!!,Access Management,Active Directory
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Center: 44278 Company: Department: -MOM_BR- : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 12661 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Jan 10 2019 12:00AM Additional information:,Access Management,Support general
Basis User - - . ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 174454 Company: GmbH Department: GTC- ZIP: City: Country: Germany Office: Important: Please set the EA10 to the following value: 13616 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Dec 30 2018 12:00AM Additional information:,Access Management,Support general
OneDrive loginHello! It is often the case (not every time. but very often) that when I open a file from OneDrive that I have to login when I want to save my changes. I was under the impression that when Im using my work computer within the network I would not have to login every time. Thanks in advance for your help!,Access Management,O365
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Germerott Cost Center: 47028 Company: SE Department: GCT-ESP ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13496 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Dec 18 2018 12:00AM Additional information: This order includes Software & Hardware for Hello. Please create a new User for mrs. with following roles: P01: .DE:CO:GR05:OM_CONTROL_SPART .DE:CO:GR05:PA_CONTROL_SPART .DE:CO:GR05:PC_HQ_MATBEW .DE:MM:0001:AUSWERTER_ZR .DE:MM:0001:INVENTURABWICKL_ZR .DE:MM:GEIN:LOGISTIK_CONTRL_ZR .DE:MM:GR05:CONTRL_LOGISTIK_ZR .DE:SD:0001:ABSATZPLANER_ZR .NL:MM:0065:BESTANDSPLANER_KA .US:MM:5850:LOGI_CO .US:SD:5850:SDP_ BIP: .BW:CO:CCT:REP .BW:EC:CORPCT:REP .BW:ICP:CM:CCT:REP .BW:ICP:FC:CCT:REP .BW:ICP:IM:CCT:REP .BW:ICP:PP:CCT:REP .DE:BC:ALLE:BASIS_FUNCTIONS .PC:CF:INPL:CCT,Access Management,Support general
- - When connect through VPN. cannot access R: drive normally. only through IP,Network,Fileservice
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Cost Center: 174407 Company: Department: : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13681 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Jan 15 2019 12:00AM Additional information: english keyboard Bitte vom Berliner Bestand nehmen. wenn möglich. danke.,Access Management,Support general
Leaving Employee - - ( ) : Leaving Employee The user ( ) (Username: ) is going to leave on Aug 15 2018 7:00AM. The following IT services have to be canceled: - Delete Windows account (Active Directory) - Delete E-Mail account (Exchange) - Return Hardware - Return mobile device - Delete account - Disable access - Disable Citrix access - Disable file access - Withdraw Adobe licenses Requestor: ( . ) Leaving date: Aug 15 2018 7:00AM Comment:,Access Management,Active Directory
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Instalação de SoftwarePreciso da instalação do software do receptor de Wi-fi.,Network,Software
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - . ( . ) : Basis User Create Windows account for internal user . ( . ) Firstname: Lastname: Cost Center: 31204 Company: SE Department: SB- ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 5601 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Feb 1 2019 12:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
File Share Access - - . Elvin ( . ) : File Share Access Grant access to file share for the following user: . Elvin ( . ) (Username: ) Access Type: (RW) Read / Write File Share: J:/MarkerDB The user needs access to the Marker Database. Thanks Requestor: ( . ) Comment:,Database,Fileservice
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
- - iPad perm Wi-Fi,Network,Support general
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Cost Center: 150400 Company: Department: _FT- : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: @Jessica (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: (RW) H:/%username% (RO) J:/Auftrag (RW) J:/Info (RW) J:/Transfer (RO) J:/Vorlagen Access to intranet Access to ( ) Requestor: ( . ) Desired date: Jan 11 2019 12:00AM Additional information:,Access Management,Support general
Basis User - - ( ) : Basis User Create Windows account for internal user ( ) Firstname: Lastname: Cost Center: 44251 Company: Inc. Department: OP Street: ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13401 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Sep 25 2018 7:00AM Additional information: Please set primary email to be,Access Management,Active Directory
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Cost Center: 44256 Company: Department: s/n ZIP: City: Country: Chile Office: Important: Please set the EA10 to the following value: (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Jan 16 2019 4:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Skype does not log in on computerSkype does not log in on computer,Access Management,O365
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
- - Zugriff au über VPN,Network,Support general
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 44288 Company: Riber - S.A. Department: KW- - ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13647 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Dec 13 2018 3:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
- - desconexion del VPN,Network,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 703291 Company: Ukraine t.o.v. Department: _BR-BS . ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 9778 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Jan 8 2019 11:00PM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - : Basis User Create Windows account for internal user Firstname: Lastname: Cost Center: 44265 Company: Department: _MA : ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13702 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: (EXTERNAL. ) Desired date: Jan 12 2019 12:00AM Additional information:,Access Management,Support general
- - Please give me permission on the J drive INS-ZR to delete files so that I can append queries in Access,Access Management,Fileservice
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 44288 Company: S.A. Department: _MA- – 428 a 2 KM – Zona Rural. ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 13658 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ) Desired date: Dec 18 2018 3:00AM Additional information:,Access Management,Support general
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Data recording software still still not workingI still need an admin to log in.,Access Management,Software
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
The following system must be set to End Of Life in Nexthink and checked for reservations: -Automated ticket creation-Please remove the system from Nexthink according to the process and please verify if any reservations exist. If yes. please remove reservations and note down the corresponding IP(s) and inform network team to remove firewall rules if there are any.,Network,EOL
Basis User - - . ( . ) : Basis User Create Windows account for internal user ( . ) Firstname: Lastname: Cost Center: 44257 Company: Department: Street: Le Tram ZIP: City: Country: Office: Important: Please set the EA10 to the following value: 11011 (leave blank. when empty) Please create Exchange and Skype account. The user needs at least the following access permissions: Access to ( ) Requestor: ( . ESBA) Desired date: Jan 1 2019 12:00AM Additional information:,Access Management,Support general
